#~~~~~~~~~~~~~~~~~~ cjj18 & cll1 ~~~~~~~~~~~~~~~~~~

# cjj18=1 cll1=1 rwgt_d81
launch --rwgt_name=cjj18cll1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 1
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 1

#~~~~~~~~~~~~~~~~~~ cjj31 & cjj38 ~~~~~~~~~~~~~~~~~~

# cjj31=1 cjj38=1 rwgt_d82
launch --rwgt_name=cjj31cjj38_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 1
   set SMEFT 39 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cjj31 & cHl1 ~~~~~~~~~~~~~~~~~~

# cjj31=1 cHl1=1 rwgt_d83
launch --rwgt_name=cjj31cHl1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 1
   set SMEFT 39 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cjj31 & cHl3 ~~~~~~~~~~~~~~~~~~

# cjj31=1 cHl3=1 rwgt_d84
launch --rwgt_name=cjj31cHl3_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 1
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cjj31 & cll1 ~~~~~~~~~~~~~~~~~~

# cjj31=1 cll1=1 rwgt_d84
launch --rwgt_name=cjj31cll1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 1
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 1

#~~~~~~~~~~~~~~~~~~ cjj38 & cHl1 ~~~~~~~~~~~~~~~~~~

# cjj38=1 cHl1=1 rwgt_d85
launch --rwgt_name=cjj38cHl1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 1
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cjj38 & cHl3 ~~~~~~~~~~~~~~~~~~

# cjj38=1 cHl3=1 rwgt_d86
launch --rwgt_name=cjj38cHl3_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 1
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cjj38 & cll1 ~~~~~~~~~~~~~~~~~~

# cjj38=1 cll1=1 rwgt_d87
launch --rwgt_name=cjj38cll1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 1

#~~~~~~~~~~~~~~~~~~ cHl1 & cHl3 ~~~~~~~~~~~~~~~~~~

# cHl1=1 cHl3=1 rwgt_d88
launch --rwgt_name=cHl1cHl3_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 1
   set SMEFT 104 1
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHl1 & cll1 ~~~~~~~~~~~~~~~~~~

# cHl1=1 cll1=1 rwgt_d89
launch --rwgt_name=cHl1cll1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 107 1

#~~~~~~~~~~~~~~~~~~ cHl3 & cll1 ~~~~~~~~~~~~~~~~~~

# cHl3=1 cll1=1 rwgt_d90
launch --rwgt_name=cHl3cll1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 107 1
